id_track,titre,duree,year_publication
124,Tout pour le gang,4.06,2010
125,Au sommet,1.05,2002
126,La vie continue,4.65,1989
127,Roi du monde,2.1,2012
128,Dans ma zone,5.58,1997
129,L'art de la guerre,4.39,2000
130,Le pouvoir du rap,1.0,2009
131,Au sommet,3.85,1992
132,Nouvelle ère,1.38,2010
133,Le monde est à nous,5.54,2004
134,Roi du monde,6.79,1986
135,La vie est belle,3.25,2001
136,La route est longue,1.57,2007
137,La vie continue,2.31,2002
138,La vie continue,5.12,1985
139,La vie continue,6.75,2011
140,Tout pour le gang,6.25,2011
141,Le temps passe,1.52,1989
142,Le monde est à nous,6.11,2003
143,Le temps passe,3.34,1987
144,Dans ma zone,1.17,2007
145,Le monde est à nous,3.73,1984
146,État d'esprit,1.65,1997
147,La vie est belle,3.38,1994
148,Jusqu'au bout,5.88,1999
149,Le monde est à nous,2.42,1992
150,La vie est belle,3.76,2006
151,Dans ma zone,2.11,1995
152,Le pouvoir du rap,1.48,1990
153,Jusqu'au bout,2.63,1992
154,Roi du monde,3.92,2002
155,Roi du monde,3.75,1997
156,Roi du monde,5.82,1974
157,Dans ma zone,6.86,1998
158,Au sommet,5.84,1988
159,Nouvelle ère,3.36,2011
160,La route est longue,2.98,2010
161,La route est longue,5.95,1994
162,Le pouvoir du rap,4.53,2003
163,La vie continue,1.48,2001
164,Tout pour le gang,5.62,1994
165,La route est longue,5.15,2009
166,L'art de la guerre,6.68,2001
167,Le monde est à nous,2.99,2007
168,La relève,1.44,2011
169,Jusqu'au bout,4.24,2007
170,Le monde est à nous,6.14,1995
171,Dans ma zone,6.0,1964
172,Jusqu'au bout,6.66,1997
173,Le temps passe,1.17,2007
174,La vie est belle,1.22,1999
175,La vie est belle,3.98,2011
176,La vie continue,4.78,1993
177,Le monde est à nous,5.24,2008
178,La relève,5.21,2000
179,Le monde est à nous,3.09,2005
180,La vie continue,4.32,2012
181,Tout pour le gang,5.96,2012
182,Tout pour le gang,5.08,1995
183,La relève,4.88,2006
184,Jusqu'au bout,4.25,1987
185,Dans ma zone,2.49,2000
186,L'art de la guerre,3.68,2009
187,État d'esprit,5.29,2009
188,Nouvelle ère,3.69,2001
189,Dans ma zone,5.13,1998
190,Nouvelle ère,2.9,2007
191,Au sommet,1.04,2007
192,La relève,3.05,2004
193,Nouvelle ère,1.79,2013
194,La vie continue,2.28,2006
195,Dans ma zone,4.58,1993
196,Tout pour le gang,6.88,1996
197,Dans ma zone,6.36,2002
198,La vie est belle,1.59,1992
199,La vie est belle,3.53,2001
200,Nouvelle ère,2.55,1992
