id_event,nom_event,date_event,id_user,id_user_1
79,Glastonbury,2010-01-29 14:35:09,340,467
80,Rock en Seine,2013-03-16 16:12:43,301,422
81,Coachella,2014-05-30 13:55:36,322,428
82,Burning Man,1996-03-27 07:49:13,370,435
83,Electric Daisy Carnival,1989-10-03 18:04:55,370,432
84,Rock en Seine,2007-02-21 16:51:40,343,438
85,Rock en Seine,1966-11-03 05:58:05,415,457
86,Burning Man,1970-08-15 19:40:24,406,426
87,Coachella,1997-04-16 10:26:22,385,440
88,Rock en Seine,1995-02-02 16:52:05,368,437
89,Burning Man,1969-01-16 02:54:50,349,448
90,Burning Man,1981-04-23 01:11:56,333,428
91,Sziget Festival,2005-03-02 00:32:52,310,459
92,Electric Daisy Carnival,2001-11-11 17:03:15,400,423
93,Glastonbury,1981-07-06 09:22:05,365,426
94,Tomorrowland,1997-02-25 11:13:56,338,437
95,Glastonbury,1966-10-11 14:37:16,369,466
96,Burning Man,2014-06-17 23:58:05,407,455
97,Lollapalooza,1980-09-05 21:18:36,413,456
98,Sziget Festival,1974-12-29 13:35:54,334,436
99,Tomorrowland,1980-05-26 23:49:44,383,422
100,Burning Man,2015-03-08 02:07:26,339,436
101,Sziget Festival,1966-08-14 06:14:37,305,424
102,Rock en Seine,1991-03-29 22:33:21,304,439
103,Rock en Seine,1995-06-17 19:43:32,376,444
104,Ultra Music Festival,2007-07-08 16:09:46,337,442
105,Burning Man,2009-06-12 17:49:36,372,437
106,Electric Daisy Carnival,1991-04-14 00:49:50,415,446
107,Tomorrowland,2007-04-04 11:25:43,417,463
108,Electric Daisy Carnival,1971-08-26 22:11:38,391,431
109,Glastonbury,1996-04-11 09:12:25,375,436
110,Rock en Seine,2002-10-14 07:38:32,396,458
111,Sziget Festival,2020-03-07 01:38:16,351,429
112,Ultra Music Festival,1983-08-13 06:12:51,325,422
113,Sziget Festival,1995-05-16 15:05:43,396,446
114,Roskilde Festival,1991-07-05 04:03:20,392,453
115,Rock en Seine,1989-09-17 13:08:24,312,459
116,Rock en Seine,1998-03-01 22:51:28,308,454
117,Glastonbury,2012-10-07 08:53:14,378,445
118,Lollapalooza,1971-05-05 05:59:51,328,463
119,Burning Man,2010-06-09 23:54:00,337,442
120,Ultra Music Festival,2004-12-14 07:50:26,312,447
